country,year,iso_code,population,electricity_generation,electricity_demand,solar_electricity,wind_electricity,hydro_electricity,fossil_electricity,solar_share_elec,wind_share_elec,hydro_share_elec,fossil_share_elec,renewables_share_elec,carbon_intensity_elec
Brazil,2010,BRA,193701931.0,515.7999877929688,550.4500122070312,0.0,2.180000066757202,403.2900085449219,63.869998931884766,0.0,0.4226444661617279,78.18728637695312,12.38270664215088,84.80225372314453,114.1500015258789
Brazil,2011,BRA,195284736.0,531.760009765625,567.6500244140625,0.0,2.700000047683716,428.3299865722656,52.43999862670898,0.0,0.5077478289604187,80.54949188232422,9.861591339111328,87.19346618652344,99.76000213623048
Brazil,2012,BRA,196876113.0,552.5,592.760009765625,0.0,5.050000190734863,415.3399963378906,80.30000305175781,0.0,0.9140271544456482,75.1746597290039,14.533937454223633,82.56289672851562,128.33999633789062
Brazil,2013,BRA,198478290.0,570.8300170898438,611.1599731445312,0.0,6.579999923706055,390.989990234375,116.83999633789062,0.0,1.1527074575424194,68.4949951171875,20.46843910217285,76.8249740600586,167.83999633789062
Brazil,2014,BRA,200085126.0,590.5499877929688,624.3300170898438,0.0199999995529651,12.210000038146973,373.4400024414063,142.4199981689453,0.0033866735175251,2.0675642490386963,63.23596954345703,24.116500854492188,73.27914428710938,192.94000244140625
Brazil,2015,BRA,201675534.0,581.219970703125,615.6400146484375,0.0599999986588954,21.6299991607666,359.739990234375,135.17999267578125,0.0103231137618422,3.721482515335083,61.89394760131836,23.25797462463379,74.20770263671875,188.63999938964844
Brazil,2016,BRA,203218108.0,578.8900146484375,619.6799926757812,0.0900000035762786,33.4900016784668,380.9100036621094,97.20999908447266,0.0155469952151179,5.785209655761719,65.80006408691406,16.792482376098633,80.46778869628906,149.64999389648438
Brazil,2017,BRA,204703440.0,589.3200073242188,625.6699829101562,0.8299999833106995,42.369998931884766,370.9100036621094,106.55999755859376,0.1408402919769287,7.189641952514648,62.93864059448242,18.08185577392578,79.24726867675781,155.8800048828125
Brazil,2018,BRA,206107265.0,601.3900146484375,636.3699951171875,3.4600000381469727,48.47999954223633,388.9700012207031,90.43000030517578,0.5753337740898132,8.061324119567871,64.6784896850586,15.03683090209961,82.35753631591797,136.9499969482422
Brazil,2019,BRA,207455459.0,633.3300170898438,658.2899780273438,6.650000095367432,55.9900016784668,397.8800048828125,101.76000213623048,1.050005555152893,8.84057331085205,62.823486328125,16.067453384399414,81.38568878173828,141.92999267578125
Brazil,2020,BRA,208660845.0,628.760009765625,653.47998046875,10.75,57.04999923706055,396.3800048828125,91.79000091552734,1.7097142934799194,9.073413848876951,63.041542053222656,14.5985746383667,83.16686248779297,133.36000061035156
Brazil,2021,BRA,209550291.0,656.4000244140625,679.5,16.75,72.29000091552734,362.8200073242188,133.8300018310547,2.55179762840271,11.013101577758787,55.27422332763672,20.38848304748535,77.37202453613281,168.07000732421875
Brazil,2022,BRA,210306411.0,677.1599731445312,690.0700073242188,30.1299991607666,81.62999725341797,427.1099853515625,68.70999908447266,4.449465274810791,12.054758071899414,63.0737190246582,10.14678955078125,87.70305633544922,103.38999938964844
Brazil,2023,BRA,211140731.0,708.1199951171875,723.22998046875,50.630001068115234,95.8000030517578,426.0,63.43000030517578,7.149918079376221,13.528780937194824,60.15929412841797,8.957521438598633,88.99480438232422,96.26000213623048
Brazil,2024,BRA,211998565.0,745.719970703125,757.3099975585938,71.31999969482422,108.48999786376952,413.2099914550781,78.68000030517578,9.56391143798828,14.54835605621338,55.4108772277832,10.550877571105955,87.33305358886719,106.05999755859376
China,2010,CHN,1351561505.0,4207.16015625,4193.64990234375,0.699999988079071,49.400001525878906,711.3800048828125,3346.0400390625,0.0166383013129234,1.1741887331008911,16.90879249572754,79.53203582763672,18.691469192504883,740.75
China,2011,CHN,1360250658.0,4713.02001953125,4700.27978515625,2.609999895095825,74.0999984741211,688.0399780273438,3833.43994140625,0.0553785003721714,1.5722402334213257,14.59870719909668,81.33722686767578,16.81257438659668,752.3599853515625
China,2012,CHN,1369520866.0,4987.5400390625,4976.759765625,3.5899999141693115,103.0500030517578,862.7899780273438,3889.659912109375,0.0719793736934661,2.0661489963531494,17.298908233642578,77.98754119873047,20.04114151000977,720.280029296875
China,2013,CHN,1379008040.0,5431.6298828125,5420.39990234375,8.369999885559082,138.25999450683594,909.6099853515624,4226.759765625,0.1540973931550979,2.5454604625701904,16.746538162231445,77.81752014160156,20.129684448242188,717.510009765625
China,2014,CHN,1387951970.0,5794.4501953125,5783.0400390625,23.51000022888184,159.75999450683594,1059.68994140625,4372.0,0.405733048915863,2.7571208477020264,18.288015365600582,75.45150756835938,22.24939346313477,693.8499755859375
China,2015,CHN,1396134171.0,5814.580078125,5802.14013671875,39.47999954223633,185.58999633789065,1114.52001953125,4249.5400390625,0.6789827942848206,3.1918039321899414,19.16767883300781,73.08421325683594,23.96836853027344,667.8499755859375
China,2016,CHN,1404052628.0,6133.16015625,6120.43994140625,66.52999877929688,240.8600006103516,1153.27001953125,4397.18994140625,1.0847588777542114,3.927175998687744,18.80384635925293,71.6953353881836,24.828800201416016,651.760009765625
China,2017,CHN,1412354730.0,6604.43994140625,6591.39013671875,117.8000030517578,304.6000061035156,1165.06005859375,4689.27978515625,1.7836486101150513,4.612049102783203,17.64055824279785,71.0019302368164,25.241504669189453,644.2100219726562
China,2018,CHN,1419008954.0,7166.14013671875,7150.919921875,176.89999389648438,365.7999877929688,1198.8900146484375,5035.75,2.468553304672241,5.104560852050781,16.72992706298828,70.27143859863281,25.611974716186523,636.8900146484375
China,2019,CHN,1423520357.0,7503.43017578125,7486.6298828125,224.0,405.2999877929688,1272.5400390625,5140.08984375,2.9853012561798096,5.401529312133789,16.959444046020508,68.50320434570312,26.849586486816406,619.6300048828125
China,2020,CHN,1426106093.0,7779.06982421875,7762.02978515625,261.1000061035156,466.5,1321.7099609375,5227.85986328125,3.356442451477051,5.996860980987549,16.990591049194336,67.20417785644531,28.088319778442383,606.2899780273438
China,2021,CHN,1426437269.0,8534.259765625,8520.01953125,327.0,655.7999877929688,1300.0,5677.9599609375,3.831615209579468,7.684321880340576,15.232721328735352,66.5313720703125,28.69375991821289,599.0499877929688
China,2022,CHN,1425179562.0,8848.7099609375,8835.759765625,427.2699890136719,762.6699829101562,1298.1199951171875,5760.27001953125,4.82861328125,8.618996620178223,14.670161247253418,65.09728240966797,30.181346893310547,586.75
China,2023,CHN,1422584930.0,9456.4501953125,9439.3701171875,584.1500244140625,885.8699951171875,1226.0,6127.509765625,6.177265167236328,9.367891311645508,12.964695930480955,64.7971420288086,30.605775833129883,583.0399780273438
China,2024,CHN,1419321284.0,10086.8798828125,10069.8798828125,839.0399780273438,997.0399780273438,1354.25,6237.2001953125,8.318132400512695,9.884523391723633,13.425856590270996,61.83478164672852,33.695552825927734,555.4000244140625
Denmark,2010,DNK,5547865.0,38.75,37.61000061035156,0.0099999997764825,7.809999942779541,0.0199999995529651,26.31999969482422,0.02580645121634,20.15483856201172,0.0516129024326801,67.92257690429688,32.07741928100586,540.3900146484375
Denmark,2011,DNK,5570848.0,35.11000061035156,36.43000030517578,0.0099999997764825,9.770000457763672,0.0199999995529651,20.940000534057617,0.0284819137305021,27.82682991027832,0.0569638274610042,59.64112854003906,40.35887145996094,486.4700012207031
Denmark,2012,DNK,5591911.0,30.56999969482422,35.779998779296875,0.1000000014901161,10.270000457763672,0.0199999995529651,15.729999542236328,0.3271180987358093,33.595027923583984,0.0654236152768135,51.45567321777344,48.54432678222656,431.1400146484375
Denmark,2013,DNK,5615333.0,34.61000061035156,35.689998626708984,0.5199999809265137,11.119999885559082,0.0099999997764825,18.649999618530277,1.5024558305740356,32.12944030761719,0.0288933813571929,53.88615798950195,46.11383819580078,472.4100036621094
Denmark,2014,DNK,5643795.0,32.040000915527344,34.88999938964844,0.6000000238418579,13.079999923706056,0.0199999995529651,14.050000190734863,1.8726592063903809,40.82396697998047,0.0624219700694084,43.85143661499024,56.148563385009766,400.75
Denmark,2015,DNK,5683698.0,28.780000686645508,34.689998626708984,0.6000000238418579,14.130000114440918,0.0199999995529651,9.850000381469728,2.0847811698913574,49.09659576416016,0.0694926977157592,34.22515869140625,65.77484130859375,313.760009765625
Denmark,2016,DNK,5728196.0,30.399999618530277,35.459999084472656,0.7400000095367432,12.779999732971191,0.0199999995529651,12.010000228881836,2.434210538864136,42.03947448730469,0.0657894760370254,39.5065803527832,60.4934196472168,360.8599853515625
Denmark,2017,DNK,5765164.0,30.899999618530277,35.459999084472656,0.75,14.779999732971191,0.0199999995529651,9.100000381469728,2.427184581756592,47.83171463012695,0.0647249147295951,29.449840545654297,70.55016326904297,282.8500061035156
Denmark,2018,DNK,5793824.0,30.209999084472656,35.43000030517578,0.949999988079071,13.899999618530272,0.0099999997764825,9.460000038146973,3.1446540355682373,46.0112533569336,0.0331016220152378,31.31413459777832,68.68586730957031,296.9200134277344
Denmark,2019,DNK,5814618.0,29.3700008392334,35.18000030517578,0.959999978542328,16.149999618530273,0.0199999995529651,6.300000190734863,3.268641233444214,54.98807907104492,0.0680966973304748,21.45046043395996,78.5495376586914,204.2899932861328
Denmark,2020,DNK,5831529.0,28.57999992370605,35.459999084472656,1.1799999475479126,16.329999923706055,0.0199999995529651,5.130000114440918,4.128761291503906,57.13785934448242,0.069979004561901,17.949615478515625,82.05038452148438,188.94000244140625
Denmark,2021,DNK,5856774.0,32.91999816894531,37.790000915527344,1.309999942779541,16.049999237060547,0.0199999995529651,6.820000171661377,3.979343891143799,48.75455856323242,0.0607533417642116,20.716890335083008,79.28311920166016,222.97000122070312
Denmark,2022,DNK,5902901.0,35.15999984741211,36.52000045776367,2.380000114440918,19.020000457763672,0.0099999997764825,6.730000019073486,6.76905632019043,54.09556579589844,0.0284414105117321,19.141069412231445,80.85893249511719,203.63999938964844
Denmark,2023,DNK,5948134.0,33.88999938964844,37.02000045776367,3.660000085830689,19.38999938964844,0.0199999995529651,4.610000133514404,10.799646377563477,57.21451568603516,0.0590144582092762,13.60283374786377,86.39717102050781,151.9600067138672
Denmark,2024,DNK,5977417.0,35.060001373291016,38.77000045776367,3.7799999713897705,20.40999984741211,0.0199999995529651,3.7899999618530273,10.781517028808594,58.21448516845703,0.0570450611412525,10.810039520263672,89.18995666503906,131.77000427246094
Germany,2010,DEU,80830916.0,624.2100219726562,609.260009765625,11.960000038146973,38.54999923706055,20.950000762939453,378.239990234375,1.9160218238830569,6.175806045532227,3.356242179870605,60.59498977661133,16.886945724487305,516.6500244140625
Germany,2011,DEU,80857877.0,605.0,601.22998046875,19.989999771118164,49.86000061035156,17.670000076293945,372.6000061035156,3.3041322231292725,8.24132251739502,2.920661211013794,61.58677673339844,20.56694221496582,529.6699829101562
Germany,2012,DEU,80916391.0,619.8099975585938,599.27001953125,26.739999771118164,51.68000030517578,21.75,376.9500122070313,4.314225196838379,8.33803939819336,3.509140014648437,60.8170280456543,23.13612174987793,534.1599731445312
Germany,2013,DEU,81041581.0,629.6900024414062,597.5,30.6200008392334,52.7400016784668,23.0,380.4500122070313,4.862710475921631,8.375550270080566,3.652590990066528,60.41862106323242,24.13092041015625,538.0399780273438
Germany,2014,DEU,81376078.0,618.75,584.8699951171875,35.45000076293945,58.5,19.59000015258789,359.69000244140625,5.729292869567871,9.454545021057127,3.16606068611145,58.131717681884766,26.170503616333008,521.6799926757812
Germany,2015,DEU,82077546.0,639.1699829101562,590.8900146484375,38.08000183105469,80.62000274658203,18.979999542236328,359.239990234375,5.957726955413818,12.61323356628418,2.9694759845733643,56.204139709472656,29.43504905700684,503.5899963378906
Germany,2016,DEU,82760102.0,641.52001953125,591.0,37.560001373291016,79.91999816894531,20.549999237060547,367.760009765625,5.854844570159912,12.457911491394045,3.20332932472229,57.32635116577149,29.481544494628903,498.2999877929688
Germany,2017,DEU,83104010.0,644.4600219726562,592.0,38.7599983215332,105.69000244140624,20.149999618530277,352.4599914550781,6.014337062835693,16.399776458740234,3.126648426055908,54.69074630737305,33.46677780151367,469.7099914550781
Germany,2018,DEU,83368507.0,632.280029296875,583.5399780273438,44.31999969482422,109.9499969482422,17.690000534057617,333.3500061035156,7.009552478790283,17.389446258544922,2.7978110313415527,52.72189331054688,35.25811004638672,454.5499877929688
Germany,2019,DEU,83559184.0,600.0900268554688,567.4199829101562,45.220001220703125,125.88999938964844,19.729999542236328,283.8500061035156,7.535536289215088,20.978519439697266,3.287839889526367,47.30123519897461,40.18896865844727,392.510009765625
Germany,2020,DEU,83628711.0,566.75,547.719970703125,49.5,132.11000061035156,18.71999931335449,250.8800048828125,8.734009742736816,23.310102462768555,3.3030436038970947,44.26643371582031,44.37406539916992,355.6099853515625
Germany,2021,DEU,83697080.0,578.8300170898438,560.25,49.34000015258789,114.16000366210938,19.65999984741211,277.20001220703125,8.524091720581055,19.722543716430664,3.3965065479278564,47.88970947265625,40.16723251342773,394.6400146484375
Germany,2022,DEU,84086227.0,566.8800048828125,539.6199951171875,60.29999923706055,124.80999755859376,17.6200008392334,280.6300048828125,10.637171745300291,22.017004013061523,3.1082417964935303,49.504302978515625,44.372703552246094,419.739990234375
Germany,2023,DEU,84548233.0,506.7200012207031,515.9400024414062,63.869998931884766,140.5399932861328,21.239999771118164,222.3999938964844,12.604594230651855,27.73523712158203,4.19166374206543,43.890113830566406,54.685035705566406,362.9200134277344
Germany,2024,DEU,84552234.0,495.989990234375,522.260009765625,74.12999725341797,141.60000610351562,23.82999992370605,205.1300048828125,14.945865631103516,28.54896354675293,4.804532527923584,41.357688903808594,58.642311096191406,336.3800048828125
India,2010,IND,1243481565.0,936.3900146484376,941.9400024414062,0.1099999994039535,19.459999084472656,108.73999786376952,771.780029296875,0.0117472419515252,2.0781939029693604,11.612682342529297,82.42079162597656,15.114428520202637,739.4299926757812
India,2011,IND,1261224956.0,1032.3199462890625,1037.43994140625,0.8299999833106995,23.950000762939453,131.6999969482422,828.1599731445312,0.0804014280438423,2.3200173377990723,12.757672309875488,80.22319030761719,16.655689239501953,722.1099853515625
India,2012,IND,1278674501.0,1088.4200439453125,1093.06005859375,2.0999999046325684,27.43000030517578,115.77999877929688,893.4500122070312,0.192940205335617,2.5201668739318848,10.637436866760254,82.08687591552734,14.868340492248535,742.8599853515625
India,2013,IND,1295829507.0,1141.22998046875,1145.1800537109375,3.430000066757202,30.01000022888184,131.97999572753906,924.9299926757812,0.3005529344081878,2.6296188831329346,11.564715385437012,81.04676818847656,16.034454345703125,738.989990234375
India,2014,IND,1312277184.0,1258.6800537109375,1259.25,4.909999847412109,33.45000076293945,139.0,1025.489990234375,0.3900911808013916,2.657546043395996,11.043314933776855,81.47344207763672,15.770488739013672,743.219970703125
India,2015,IND,1328024494.0,1310.56005859375,1310.6500244140625,7.090000152587891,32.7400016784668,133.47999572753906,1080.5799560546875,0.5409901142120361,2.498168706893921,10.184958457946776,82.45176696777344,14.625044822692873,750.6300048828125
India,2016,IND,1343944296.0,1394.9300537109375,1393.8399658203125,12.199999809265137,43.45000076293945,128.5500030517578,1155.6300048828125,0.8745958209037781,3.114851474761963,9.215516090393066,82.84501647949219,14.437999725341797,751.8699951171875
India,2017,IND,1359657398.0,1462.3900146484375,1460.800048828125,22.36000061035156,52.630001068115234,135.97999572753906,1199.02001953125,1.5290038585662842,3.598903179168701,9.298477172851562,81.99044036865234,15.45141887664795,743.0900268554688
India,2018,IND,1374659067.0,1571.6500244140625,1567.81005859375,37.45000076293945,60.310001373291016,139.9199981689453,1276.52001953125,2.3828461170196533,3.837368488311768,8.902745246887207,81.22164916992188,16.293703079223633,737.719970703125
India,2019,IND,1389030307.0,1600.97998046875,1597.8399658203125,37.45000076293945,63.310001373291016,162.2899932861328,1273.780029296875,2.3391923904418945,3.954452991485596,10.136916160583496,79.5625228881836,17.616710662841797,722.6599731445312
India,2020,IND,1402617694.0,1563.4300537109375,1563.3199462890625,52.90999984741211,60.43000030517578,163.94000244140625,1221.6600341796875,3.384225606918335,3.8652193546295166,10.485918998718262,78.13973236083984,19.00692749023437,709.0599975585938
India,2021,IND,1414203896.0,1678.719970703125,1678.68994140625,65.58999633789062,68.08999633789062,160.57000732421875,1319.3499755859375,3.9071433544158936,4.056066513061523,9.56502628326416,78.59262084960938,18.79110336303711,715.3400268554688
India,2022,IND,1425423209.0,1804.6099853515625,1802.8800048828125,95.91999816894533,70.05000305175781,175.08999633789062,1394.0699462890625,5.3152756690979,3.881725311279297,9.702373504638672,77.25048065185547,20.18995857238769,705.75
India,2023,IND,1438069597.0,1918.260009765625,1916.199951171875,115.41999816894533,82.11000061035156,149.42999267578125,1500.0899658203125,6.016911029815674,4.280441761016846,7.789871692657471,78.20055389404297,19.2867488861084,713.3599853515625
India,2024,IND,1450935785.0,2036.52001953125,2034.219970703125,143.07000732421875,81.54000091552734,156.52999877929688,1578.4300537109375,7.025219917297363,4.003889083862305,7.686150550842285,77.50624084472656,19.807809829711918,705.4000244140625
Kenya,2010,KEN,41598570.0,7.159999847412109,7.159999847412109,0.0,0.0199999995529651,3.390000104904175,1.830000042915344,0.0,0.2793295979499817,47.34637069702149,25.55866050720215,74.44133758544922,199.72000122070312
Kenya,2011,KEN,42758467.0,7.829999923706055,7.829999923706055,0.0099999997764825,0.0199999995529651,3.4200000762939453,2.4100000858306885,0.127713918685913,0.2554278373718261,43.67816162109375,30.779056549072266,69.220947265625,233.72000122070312
Kenya,2012,KEN,43888306.0,8.170000076293945,8.180000305175781,0.0099999997764825,0.0099999997764825,4.260000228881836,1.840000033378601,0.122399017214775,0.122399017214775,52.14198684692383,22.521419525146484,77.47857666015625,179.92999267578125
Kenya,2013,KEN,44986794.0,8.079999923706055,8.079999923706055,0.0299999993294477,0.0099999997764825,3.910000085830689,1.75,0.3712871372699737,0.1237623766064643,48.391090393066406,21.658416748046875,78.34158325195312,174.50999450683594
Kenya,2014,KEN,46051441.0,9.199999809265137,9.329999923706056,0.050000000745058,0.0199999995529651,3.2799999713897705,2.1700000762939453,0.54347825050354,0.2173912972211837,35.65217590332031,23.586957931518555,76.41304779052734,188.0399932861328
Kenya,2015,KEN,47088528.0,9.8100004196167,9.81999969482422,0.050000000745058,0.0599999986588954,3.75,1.0,0.5096839666366577,0.6116207838058472,38.22629928588867,10.193679809570312,89.80632019042969,103.9800033569336
Kenya,2016,KEN,48139683.0,9.68000030517578,9.729999542236328,0.0599999986588954,0.0599999986588954,3.309999942779541,1.0399999618530271,0.6198346614837646,0.6198346614837646,34.1942138671875,10.74380111694336,89.2562026977539,108.47000122070312
Kenya,2017,KEN,49197757.0,10.829999923706056,11.050000190734863,0.0700000002980232,0.0599999986588954,3.1700000762939453,2.069999933242798,0.6463527083396912,0.5540165901184082,29.270545959472656,19.11357307434082,80.88642883300781,163.44000244140625
Kenya,2018,KEN,50207109.0,11.300000190734863,11.390000343322754,0.0900000035762786,0.3799999952316284,3.990000009536743,1.5499999523162842,0.7964602112770081,3.3628318309783936,35.30973434448242,13.71681308746338,86.28318786621094,117.6999969482422
Kenya,2019,KEN,51202829.0,11.5600004196167,11.760000228881836,0.0900000035762786,1.559999942779541,3.2100000381469727,1.309999942779541,0.7785466909408569,13.4948091506958,27.768165588378903,11.332179069519045,88.66781616210938,102.94000244140624
Kenya,2020,KEN,52217327.0,11.68000030517578,11.800000190734863,0.0900000035762786,1.3300000429153442,4.230000019073486,0.75,0.7705479264259338,11.38698673248291,36.21575164794922,6.4212327003479,93.57876586914062,71.91999816894531
Kenya,2021,KEN,53219167.0,12.380000114440918,12.649999618530272,0.1700000017881393,1.9900000095367432,3.670000076293945,1.2599999904632568,1.3731825351715088,16.07431411743164,29.644588470458984,10.177705764770508,89.8222885131836,96.12000274658205
Kenya,2022,KEN,54252458.0,12.960000038146973,13.260000228881836,0.4199999868869781,2.140000104904175,3.039999961853028,1.5800000429153442,3.2407405376434326,16.512346267700195,23.456789016723636,12.19135856628418,87.80863952636719,109.56999969482422
Kenya,2023,KEN,55339007.0,12.800000190734863,13.6899995803833,0.5799999833106995,2.009999990463257,2.6700000762939453,1.309999942779541,4.53125,15.703125,20.859375,10.234374046325684,89.765625,96.87999725341795
Kenya,2024,KEN,56432946.0,13.260000228881836,14.75,0.6600000262260437,2.1700000762939453,3.0999999046325684,1.1299999952316284,4.977375507354736,16.365007400512695,23.378582000732425,8.521869659423828,91.4781265258789,85.22000122070312
Norway,2010,NOR,4889160.0,123.13999938964844,130.69000244140625,0.0,0.8700000047683716,116.73999786376952,5.179999828338623,0.0,0.7065129280090332,94.80266571044922,4.206593990325928,95.79340362548828,42.880001068115234
Norway,2011,NOR,4952969.0,125.93000030517578,122.8499984741211,0.0,1.2899999618530271,120.27999877929688,4.019999980926514,0.0,1.024378538131714,95.5133819580078,3.1922495365142822,96.80775451660156,38.36000061035156
Norway,2012,NOR,5018453.0,146.17999267578125,128.36000061035156,0.0,1.5399999618530271,141.72000122070312,2.5899999141693115,0.0,1.0534957647323608,96.948974609375,1.771788239479065,98.22821044921876,32.150001525878906
Norway,2013,NOR,5080126.0,133.13999938964844,128.1300048828125,0.0,1.8799999952316284,128.13999938964844,2.720000028610229,0.0,1.4120475053787231,96.24455261230467,2.0429623126983643,97.95703887939452,33.95000076293945
Norway,2014,NOR,5137397.0,140.8800048828125,125.3000030517578,0.0,2.220000028610229,135.47000122070312,2.940000057220459,0.0,1.575809121131897,96.15985107421876,2.0868823528289795,97.91311645507812,33.93000030517578
Norway,2015,NOR,5189777.0,143.0,128.35000610351562,0.0,2.5199999809265137,137.3000030517578,2.930000066757202,0.0,1.762237787246704,96.01398468017578,2.0489511489868164,97.95105743408205,33.63999938964844
Norway,2016,NOR,5235974.0,148.02999877929688,131.6199951171875,0.0,2.109999895095825,142.80999755859375,2.880000114440918,0.0,1.425386667251587,96.47368621826172,1.9455516338348389,98.054443359375,33.099998474121094
Norway,2017,NOR,5276807.0,148.27000427246094,133.11000061035156,0.0,2.8499999046325684,142.3699951171875,2.789999961853028,0.0,1.922168850898743,96.02076721191406,1.881702184677124,98.11829376220705,32.97999954223633
Norway,2018,NOR,5311751.0,145.94000244140625,135.7899932861328,0.0,3.869999885559082,138.97999572753906,2.890000104904175,0.0,2.651774644851685,95.2309112548828,1.9802658557891848,98.01973724365234,33.099998474121094
Norway,2019,NOR,5347733.0,133.8300018310547,133.8699951171875,0.0099999997764825,5.519999980926514,125.29000091552734,2.759999990463257,0.0074721658602356,4.124635696411133,93.61876678466795,2.0623178482055664,97.93768310546876,33.47999954223633
Norway,2020,NOR,5379275.0,154.32000732421875,133.85000610351562,0.0799999982118606,9.90999984741211,141.8000030517578,2.289999961853028,0.0518403276801109,6.421720504760742,91.8869857788086,1.4839293956756592,98.5160675048828,30.38999938964844
Norway,2021,NOR,5408082.0,157.1300048828125,139.5500030517578,0.1099999994039535,11.760000228881836,143.97000122070312,1.0700000524520874,0.0700057223439216,7.484248638153076,91.62476348876952,0.6809648275375366,99.31903076171876,26.920000076293945
Norway,2022,NOR,5456796.0,145.4199981689453,132.89999389648438,0.1700000017881393,14.800000190734863,128.24000549316406,1.9700000286102293,0.1169027686119079,10.177417755126951,88.18595123291016,1.3546967506408691,98.64530181884766,29.63999938964844
Norway,2023,NOR,5519167.0,153.6300048828125,135.88999938964844,0.3600000143051147,13.960000038146973,136.7100067138672,2.3499999046325684,0.2343292385339737,9.086766242980955,88.98652648925781,1.529649019241333,98.47034454345705,30.459999084472656
Norway,2024,NOR,5576656.0,157.11000061035156,138.6699981689453,0.5299999713897705,14.600000381469728,139.5500030517578,2.190000057220459,0.3373432457447052,9.292852401733398,88.8231201171875,1.393927812576294,98.60607147216795,29.65999984741211
United States,2010,USA,311062785.0,4113.93994140625,4139.919921875,1.2100000381469729,94.6500015258789,254.6999969482422,2882.489990234375,0.0294121950864791,2.3007142543792725,6.191145420074463,70.06640625,10.318089485168455,570.8099975585938
United States,2011,USA,314105075.0,4088.8701171875,4126.1201171875,1.8200000524520876,120.18000030517578,312.92999267578125,2788.929931640625,0.0445110760629177,2.9391982555389404,7.653214454650879,68.20783996582031,12.466524124145508,550.47998046875
United States,2012,USA,317115349.0,4040.669921875,4087.929931640625,4.329999923706055,140.82000732421875,271.2900085449219,2779.02001953125,0.1071604490280151,3.4850659370422363,6.713985919952393,68.7762222290039,12.184118270874023,532.77001953125
United States,2013,USA,320110752.0,4055.610107421875,4113.490234375,9.039999961853027,167.83999633789062,263.8800048828125,2746.2099609375,0.2229011058807373,4.13846492767334,6.506542682647705,67.71385192871094,12.831114768981934,533.4299926757812
United States,2014,USA,323115377.0,4096.009765625,4149.22021484375,28.920000076293945,181.6499938964844,253.19000244140625,2752.010009765625,0.7060530185699463,4.43480396270752,6.181381702423096,67.18758392333984,13.35031032562256,529.4099731445312
United States,2015,USA,326126496.0,4083.989990234375,4150.66015625,39.02999877929688,190.72000122070312,243.9900054931641,2730.320068359375,0.9556829929351808,4.669942855834961,5.974304676055908,66.85423278808594,13.626134872436523,504.8999938964844
United States,2016,USA,329179423.0,4087.56005859375,4154.06005859375,54.869998931884766,226.9900054931641,261.1300048828125,2656.9599609375,1.3423656225204468,5.5531907081604,6.388407707214356,65.0011215209961,15.288092613220217,483.3500061035156
United States,2017,USA,332204657.0,4052.31005859375,4108.6201171875,77.27999877929688,254.3000030517578,293.8399963378906,2540.169921875,1.9070603847503664,6.27543306350708,7.251172542572021,62.68449020385742,17.451526641845703,469.0199890136719
United States,2018,USA,335056492.0,4201.5498046875,4246.009765625,93.36000061035156,272.6700134277344,286.6199951171875,2661.300048828125,2.2220373153686523,6.489748477935791,6.821768283843994,63.34091567993164,17.449989318847656,462.6099853515625
United States,2019,USA,337790069.0,4158.3798828125,4197.419921875,106.88999938964844,295.8800048828125,282.6099853515625,2588.2099609375,2.570472240447998,7.115271091461182,6.79615592956543,62.24082565307617,18.29462432861328,439.4500122070313
United States,2020,USA,339436156.0,4043.179931640625,4090.489990234375,130.72000122070312,337.94000244140625,279.95001220703125,2431.89990234375,3.2330987453460693,8.358272552490234,6.92400598526001,60.148197174072266,20.315692901611328,411.7300109863281
United States,2021,USA,340161438.0,4153.6201171875,4192.93017578125,164.4199981689453,378.2000122070313,246.47000122070312,2512.389892578125,3.958474636077881,9.105310440063477,5.933859825134277,60.48675155639648,20.742870330810547,423.7799987792969
United States,2022,USA,341534041.0,4286.89013671875,4328.10009765625,205.07000732421875,434.2999877929688,248.75999450683597,2557.2099609375,4.78365421295166,10.130887031555176,5.802807807922363,59.6518669128418,22.35046768188477,410.3900146484375
United States,2023,USA,343477330.0,4253.91015625,4272.81005859375,238.94000244140625,421.1400146484375,239.00999450683597,2514.300048828125,5.616950035095215,9.900068283081056,5.618595123291016,59.10562133789063,22.67889976501465,392.8900146484375
United States,2024,USA,345426566.0,4391.02001953125,4404.830078125,303.75,451.8999938964844,237.0399932861328,2552.530029296875,6.917527198791504,10.291458129882812,5.398290157318115,58.13068389892578,24.06342887878418,383.7799987792969
